OrderID,OrderDate,Year,CustomerID,Country,Latitude,Longitude,DealSize,PaintColor,UnitPrice,Quantity,Sales
1001,2021-11-10,2021,2062,United States,40.160021675079996,-99.8344422048555,Small,Red,52458.0,1,52458.0
1002,2022-11-05,2022,2031,United Kingdom,53.246918663471085,-0.5888432180176761,Small,Blue,44472.0,1,44472.0
1003,2021-12-01,2021,2032,United States,37.96815077430393,-99.82373109030746,Small,Yellow,45689.0,1,45689.0
1004,2021-04-02,2021,2066,United Kingdom,55.06253467094903,-2.336949724995537,Large,Silver,55730.0,1,55730.0
1005,2020-10-02,2020,2017,China,36.265701070656796,105.02507814853683,Medium,Silver,47541.0,1,47541.0
1006,2020-06-17,2020,2024,United States,38.653882053894904,-99.80251668229545,Large,Red,47128.0,1,47128.0
1007,2020-11-03,2020,2053,France,44.67954340199366,2.65806325921894,Small,Silver,43819.0,1,43819.0
1008,2022-09-23,2022,2057,Germany,52.50868599242022,8.448961757622692,Medium,Yellow,52092.0,1,52092.0
1009,2021-10-10,2021,2066,China,36.87530176693799,103.29794853407319,Large,White,61925.0,1,61925.0
1010,2021-08-27,2021,2045,UAE,23.751236204330926,54.3796729012138,Small,Yellow,43145.0,1,43145.0
1011,2020-03-05,2020,2023,China,38.669955494071495,101.8105093997025,Small,White,49695.0,1,49695.0
1012,2022-07-18,2022,2031,United States,37.89487285051077,-97.6892878930594,Medium,Yellow,58023.0,1,58023.0
1013,2022-12-25,2022,2046,United States,37.211712243612894,-98.37945669839002,Medium,Green,49072.0,1,49072.0
1014,2020-12-08,2020,2022,United States,38.46213789517813,-97.52126506837428,Medium,Yellow,52264.0,1,52264.0
1015,2020-01-16,2020,2065,France,46.53162097546676,2.835871201096992,Small,White,43176.0,1,43176.0
1016,2020-03-01,2020,2026,United States,39.865009173984035,-96.30378935503923,Medium,Green,52120.0,1,52120.0
1017,2021-02-17,2021,2001,Germany,50.838145913215506,10.637836753971861,Small,Yellow,48427.0,1,48427.0
1018,2021-09-22,2021,2016,France,47.12808309477145,1.8558916883121206,Small,Green,55464.0,1,55464.0
1019,2021-10-25,2021,2032,United Kingdom,52.12269086371433,-1.8165537454515743,Small,Blue,56674.0,1,56674.0
1020,2020-03-18,2020,2008,Japan,38.365646906109895,139.01494704355457,Medium,Blue,65087.0,1,65087.0
1021,2021-07-04,2021,2042,United States,39.376773232411146,-98.27670989451144,Medium,Green,53028.0,1,53028.0
1022,2020-11-02,2020,2047,United States,41.17594374738219,-98.28911246319417,Small,Blue,51505.0,1,51505.0
1023,2020-09-24,2020,2038,China,36.414088019566556,103.14701246828987,Small,Blue,50716.0,1,50716.0
1024,2021-07-17,2021,2041,Germany,51.885129828730676,9.455648623673577,Medium,Yellow,47431.0,1,47431.0
